                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.1.1 06/12/2020

   MODFLOW 6 compiled Jun 11 2020 17:47:19 with IFORT compiler (ver. 19.10.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\models\tvswa\mfmodify\examples\mf6.exe

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED mf6-tv_hist.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 1985-12-01t14:24:00           
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
  361 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       200688.33       200688.33                       *                                   
 Model                              1         17                                                            -11.651415                            1_GWF-(4,47,25)
 Backtracking                       2                     0          0       285.07541       285.07541                       *                                   
 Model                              2          9                                                       -1.07976491E-02                            1_GWF-(1,41,33)
 Backtracking                       3                     0          0       55.874725       55.874725                       *                                   
 Model                              3          8                                                       -2.15952950E-03                            1_GWF-(1,41,33)
 Backtracking                       4                     0          0       11.169359       11.169359                       *                                   
 Model                              4          7                                                       -4.31690167E-04                            1_GWF-(1,41,33)
 Backtracking                       5                     0          0       2.2316362       2.2316362                       *                                   
 Model                              5          5                                                       -8.62514815E-05       *                    1_GWF-(1,41,33)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 249
 46 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -8.31497723E-03                      1_GWF-(1,1,9)      -1868.9710                    1_GWF-(4,44,29)
          2          1          2 -3.93673639E-05                      1_GWF-(1,1,9)      -1002.7875                    1_GWF-(4,46,30)
          3          1          3 -5.69986381E-06                      1_GWF-(1,1,9)      -398.40816                    1_GWF-(5,47,31)
          4          1          4 -1.14340340E-06                      1_GWF-(1,1,9)      -128.55778                    1_GWF-(5,47,31)
          5          1          5 -1.16327811E-07                      1_GWF-(1,1,9)      -47.825457                    1_GWF-(5,47,31)
          6          1          6  2.56029137E-08                      1_GWF-(1,1,9)       11.313660                    1_GWF-(6,35,43)
          7          1          7  6.47683445E-09                      1_GWF-(1,1,9)      -3.5984364                    1_GWF-(5,47,31)
          8          1          8  3.26466507E-10                      1_GWF-(1,1,9)       1.0497569                    1_GWF-(6,23,33)
          9          1          9 -1.50022739E-10                      1_GWF-(1,1,9)      0.31166385                    1_GWF-(6,23,33)
         10          1         10 -9.37537744E-12                      1_GWF-(1,1,9)      0.11876016                    1_GWF-(6,24,31)
         11          1         11  2.39573594E-12                      1_GWF-(1,1,9)      0.17332329                    1_GWF-(6,24,31)
         12          1         12 -1.04237485E-11                      1_GWF-(1,2,8) -9.16234928E-03                    1_GWF-(4,43,30)
         13          1         13 -1.35689450E-13                      1_GWF-(1,1,9)  8.76210231E-04                    1_GWF-(4,45,55)
         14          1         14 -3.12551314E-14                      1_GWF-(1,2,8)  4.29966764E-04                    1_GWF-(4,45,55)
         15          1         15 -1.00824259E-14                      1_GWF-(1,2,8) -3.62483501E-04                    1_GWF-(5,44,28)
         16          1         16 -1.50932381E-15                      1_GWF-(1,1,9)  1.36104954E-04                    1_GWF-(5,44,28)
         17          1         17 -8.99960446E-16                      1_GWF-(1,2,8)  6.95857325E-05                    1_GWF-(2,49,62)
         18          2          1 -3.72851386E-13                      1_GWF-(1,1,9)       1.5828307                    1_GWF-(1,32,28)
         19          2          2 -7.05885727E-16                      1_GWF-(1,1,9)      0.20583802                    1_GWF-(1,31,27)
         20          2          3 -9.09057746E-15                      1_GWF-(1,1,9)  5.90278053E-02                    1_GWF-(1,31,27)
         21          2          4 -6.26085148E-14                      1_GWF-(1,2,8) -1.38605658E-02                    1_GWF-(1,32,28)
         22          2          5 -1.41298743E-13                      1_GWF-(1,2,8)  7.17250910E-03                    1_GWF-(1,32,28)
         23          2          6 -5.07177849E-14                      1_GWF-(1,2,8)  7.09608395E-04                    1_GWF-(4,46,30)
         24          2          7 -5.76128934E-16                      1_GWF-(1,2,8)  3.39160953E-04                    1_GWF-(4,46,30)
         25          2          8  1.76201145E-14                      1_GWF-(1,2,8)  8.71288258E-05                    1_GWF-(4,46,30)
         26          2          9  2.46425938E-15                      1_GWF-(1,2,8)  5.82867843E-05                    1_GWF-(4,43,30)
         27          3          1 -1.65662804E-13                     1_GWF-(1,1,10)  5.43799414E-02                    1_GWF-(1,37,29)
         28          3          2 -3.66162051E-16                     1_GWF-(1,1,10)  1.52343482E-02                    1_GWF-(1,32,27)
         29          3          3 -1.01011584E-15                     1_GWF-(1,1,10)  5.48871974E-03                    1_GWF-(4,46,30)
         30          3          4 -4.10640405E-15                     1_GWF-(1,1,10)  2.79891410E-03                    1_GWF-(4,46,30)
         31          3          5 -1.62315687E-14                      1_GWF-(1,2,8)  1.35443979E-03                    1_GWF-(4,46,30)
         32          3          6 -1.25164733E-14                      1_GWF-(1,2,8)  5.61183206E-04                    1_GWF-(4,46,30)
         33          3          7 -6.09667687E-15                      1_GWF-(1,2,8)  1.28824727E-04                    1_GWF-(4,46,30)
         34          3          8  7.81386939E-16                      1_GWF-(1,2,8)  9.96906919E-05                    1_GWF-(4,45,31)
         35          4          1 -5.19604377E-14                      1_GWF-(1,2,8)  1.08702125E-02                    1_GWF-(1,37,29)
         36          4          2 -2.19647075E-17                      1_GWF-(1,2,8)  3.04691196E-03                    1_GWF-(1,32,27)
         37          4          3 -4.53961024E-16                      1_GWF-(1,2,8)  1.10851663E-03                    1_GWF-(4,46,30)
         38          4          4 -2.38735955E-15                      1_GWF-(1,2,8)  5.64606819E-04                    1_GWF-(4,46,30)
         39          4          5 -3.23822207E-15                      1_GWF-(1,2,8)  2.72037423E-04                    1_GWF-(4,46,30)
         40          4          6 -2.50598092E-15                      1_GWF-(1,2,8)  1.11467188E-04                    1_GWF-(4,46,30)
         41          4          7 -1.20512841E-15                      1_GWF-(1,2,8)  2.50735069E-05                    1_GWF-(4,46,30)
         42          5          1 -7.30563567E-14                      1_GWF-(1,2,8)  2.17187362E-03                    1_GWF-(1,37,29)
         43          5          2  6.57586361E-17                      1_GWF-(1,2,8)  6.09284277E-04                    1_GWF-(1,32,27)
         44          5          3 -4.01612934E-17                      1_GWF-(1,2,8)  2.26504773E-04                    1_GWF-(4,46,30)
         45          5          4 -4.43848587E-16                      1_GWF-(1,2,8)  1.15193065E-04                    1_GWF-(4,46,30)
         46          5          5 -6.36334781E-16                      1_GWF-(1,2,8)  5.50079356E-05                    1_GWF-(4,46,30)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  250, LENGTH =   30.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   30.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       150019.45       150019.45                       *                                   
 Model                              1         15                                                            -9.5184778                            1_GWF-(6,41,18)
 Backtracking                       2                     0          0       1538.1813       1538.1813                       *                                   
 Model                              2         11                                                           -0.13241240                            1_GWF-(1,33,30)
 Backtracking                       3                     0          0       42.218444       42.218444                       *                                   
 Model                              3         10                                                       -2.26060033E-03                            1_GWF-(5,35,29)
 Backtracking                       4                     0          0       8.4394726       8.4394726                       *                                   
 Model                              4          7                                                       -4.51894183E-04                            1_GWF-(5,35,29)
 Backtracking                       5                     0          0       1.6862261       1.6862261                       *                                   
 Model                              5          6                                                       -9.02889393E-05       *                    1_GWF-(5,35,29)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 250
 49 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -6.38686821E-03                      1_GWF-(1,1,9)      -961.44084                    1_GWF-(6,35,42)
          2          1          2  4.73377863E-05                      1_GWF-(1,1,9)      -317.88288                    1_GWF-(6,35,42)
          3          1          3  1.32066207E-06                      1_GWF-(1,1,9)      -168.54986                    1_GWF-(4,44,29)
          4          1          4  2.46314757E-06                      1_GWF-(1,1,9)      -76.518771                    1_GWF-(4,46,30)
          5          1          5  2.55201205E-07                      1_GWF-(1,1,9)      -39.949667                    1_GWF-(4,44,29)
          6          1          6 -2.25750514E-08                      1_GWF-(1,1,9)      -10.426926                    1_GWF-(4,46,30)
          7          1          7 -1.43432279E-08                      1_GWF-(1,1,9)      -3.6707731                    1_GWF-(4,46,30)
          8          1          8 -9.31333126E-09                      1_GWF-(1,1,9)     -0.95635762                    1_GWF-(4,46,30)
          9          1          9  1.46605172E-10                      1_GWF-(1,1,9)     -0.23634090                    1_GWF-(4,46,30)
         10          1         10  1.72493590E-11                      1_GWF-(1,2,8) -3.05689687E-02                    1_GWF-(4,46,30)
         11          1         11 -1.23852286E-11                      1_GWF-(1,2,8)  1.89247235E-02                    1_GWF-(4,46,30)
         12          1         12  7.58144040E-14                      1_GWF-(1,1,9) -9.55131782E-04                    1_GWF-(4,45,55)
         13          1         13  2.26729420E-12                      1_GWF-(1,2,8) -1.40508716E-04                    1_GWF-(2,49,62)
         14          1         14  1.37568700E-13                      1_GWF-(1,1,9) -6.26653500E-05                    1_GWF-(2,48,61)
         15          1         15 -7.55577949E-15                      1_GWF-(1,1,9)  3.77959782E-05                    1_GWF-(5,47,31)
         16          2          1  1.36571086E-13                      1_GWF-(1,1,9)       62.388754                    1_GWF-(1,33,28)
         17          2          2 -1.86234726E-14                      1_GWF-(1,1,9)       5.8771413                    1_GWF-(1,32,26)
         18          2          3 -9.55930954E-13                      1_GWF-(1,1,9)      -7.8388756                    1_GWF-(1,32,26)
         19          2          4 -6.62270575E-13                      1_GWF-(1,2,8)      0.31950053                    1_GWF-(1,35,29)
         20          2          5 -2.92677766E-12                      1_GWF-(1,2,8)  8.51083728E-02                    1_GWF-(6,24,31)
         21          2          6 -2.21196272E-12                      1_GWF-(1,2,8)  3.44903504E-02                    1_GWF-(6,24,31)
         22          2          7 -1.37701329E-12                      1_GWF-(1,2,8)  9.39501778E-03                    1_GWF-(6,24,31)
         23          2          8 -4.02199939E-13                      1_GWF-(1,2,8)  1.69211033E-03                    1_GWF-(6,24,31)
         24          2          9 -3.08070736E-14                      1_GWF-(1,2,8)  1.04852080E-03                    1_GWF-(1,37,31)
         25          2         10 -4.67150102E-14                      1_GWF-(1,2,8)  2.92584303E-04                    1_GWF-(1,37,31)
         26          2         11  1.83706542E-15                      1_GWF-(1,2,8)  7.32513242E-05                    1_GWF-(4,46,30)
         27          3          1  1.26360074E-12                      1_GWF-(1,1,9)      0.36097944                    1_GWF-(1,38,31)
         28          3          2 -1.05688794E-14                      1_GWF-(1,1,9)      0.10328379                    1_GWF-(6,24,31)
         29          3          3 -3.59926474E-13                      1_GWF-(1,1,9)  4.20976065E-02                    1_GWF-(4,31,28)
         30          3          4 -5.38814654E-13                      1_GWF-(1,2,8)  1.48633005E-02                    1_GWF-(6,24,31)
         31          3          5 -6.17818321E-13                      1_GWF-(1,2,8)  2.05016886E-03                    1_GWF-(6,24,31)
         32          3          6 -1.21892948E-13                      1_GWF-(1,2,8) -4.66441419E-04                    1_GWF-(6,23,33)
         33          3          7  7.99681844E-15                      1_GWF-(1,2,8) -2.40839074E-04                    1_GWF-(6,23,33)
         34          3          8  1.38281172E-14                      1_GWF-(1,2,7)  3.87478985E-04                    1_GWF-(1,37,30)
         35          3          9 -1.16744644E-12                     1_GWF-(1,4,11)  3.01694934E-05                    1_GWF-(1,37,30)
         36          3         10  4.25442685E-17                      1_GWF-(1,2,8)  1.69703061E-05                    1_GWF-(4,46,30)
         37          4          1  4.54962735E-13                      1_GWF-(1,2,7)  7.21598603E-02                    1_GWF-(1,38,31)
         38          4          2 -3.07913265E-15                      1_GWF-(1,2,7)  2.06459835E-02                    1_GWF-(6,24,31)
         39          4          3 -8.70548520E-14                      1_GWF-(1,2,7)  8.41551677E-03                    1_GWF-(4,31,28)
         40          4          4 -1.07723293E-13                      1_GWF-(1,2,8)  2.97094754E-03                    1_GWF-(6,24,31)
         41          4          5 -1.23511470E-13                      1_GWF-(1,2,8)  4.09590800E-04                    1_GWF-(6,24,31)
         42          4          6 -2.43543476E-14                      1_GWF-(1,2,8) -9.34244383E-05                    1_GWF-(6,23,33)
         43          4          7  1.49186486E-15                      1_GWF-(1,2,7) -4.82891644E-05                    1_GWF-(6,23,33)
         44          5          1  1.73707602E-13                      1_GWF-(1,1,9)  1.44175664E-02                    1_GWF-(1,38,31)
         45          5          2 -2.95445503E-17                      1_GWF-(1,1,9)  4.12044037E-03                    1_GWF-(6,24,31)
         46          5          3 -1.42109306E-14                      1_GWF-(1,1,9)  1.67998974E-03                    1_GWF-(4,31,28)
         47          5          4 -1.75788016E-14                      1_GWF-(1,1,9)  5.92760825E-04                    1_GWF-(6,24,31)
         48          5          5 -2.46770204E-14                      1_GWF-(1,2,8)  8.16269673E-05                    1_GWF-(6,24,31)
         49          5          6 -3.85131476E-15                      1_GWF-(1,1,9) -1.89904113E-05                    1_GWF-(6,23,33)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  251, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   31.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       267361.22       267361.22                       *                                   
 Model                              1         16                                                            -8.5649923                            1_GWF-(6,41,18)
 Backtracking                       2                     0          0       2147.4773       2147.4773                       *                                   
 Model                              2         11                                                           -0.10501784                            1_GWF-(1,34,30)
 Backtracking                       3                     0          0       23.218505       23.218505                       *                                   
 Model                              3          8                                                       -2.80551292E-03                            1_GWF-(4,27,28)
 Backtracking                       4                     0          0       4.6413963       4.6413963                       *                                   
 Model                              4          7                                                       -5.60821436E-04                            1_GWF-(4,27,28)
 Backtracking                       5                     0          0      0.92734898      0.92734898                       *                                   
 Model                              5          5                                                       -1.12050643E-04                            1_GWF-(4,27,28)
 Backtracking                       6                     0          0      0.18519786      0.18519786                       *                                   
 Model                              6          4                                                       -2.23763190E-05       *                    1_GWF-(4,27,28)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 6 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 251
 51 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -1.56953502E-03                      1_GWF-(1,1,9)       1309.6484                    1_GWF-(1,32,26)
          2          1          2  3.14610937E-05                      1_GWF-(1,1,9)      -514.24359                    1_GWF-(4,46,30)
          3          1          3  2.63154242E-06                      1_GWF-(1,1,9)      -240.86805                    1_GWF-(4,44,29)
          4          1          4  4.97750205E-06                      1_GWF-(1,2,8)      -105.47948                    1_GWF-(4,46,30)
          5          1          5  9.26506766E-08                      1_GWF-(1,1,9)      -47.305369                    1_GWF-(4,44,29)
          6          1          6  2.31817515E-07                      1_GWF-(1,2,8)      -12.331830                    1_GWF-(4,46,30)
          7          1          7 -4.96461678E-10                      1_GWF-(1,1,9)      -4.5208729                    1_GWF-(4,44,29)
          8          1          8  5.99262170E-10                      1_GWF-(1,1,9)     -0.91913213                    1_GWF-(4,44,29)
          9          1          9  2.00171888E-10                      1_GWF-(1,1,9)     -0.15531955                    1_GWF-(5,44,28)
         10          1         10 -2.05434942E-11                      1_GWF-(1,1,9) -4.53776468E-02                    1_GWF-(2,49,62)
         11          1         11 -3.76229862E-12                      1_GWF-(1,1,9) -7.34604930E-03                    1_GWF-(4,45,55)
         12          1         12  1.87649934E-12                      1_GWF-(1,1,9) -3.11502564E-03                    1_GWF-(4,45,55)
         13          1         13 -9.93530429E-13                      1_GWF-(1,2,8) -1.31794818E-03                    1_GWF-(4,45,55)
         14          1         14  1.05035222E-13                      1_GWF-(1,1,9)  3.92137329E-04                    1_GWF-(5,44,28)
         15          1         15 -1.16358765E-13                      1_GWF-(1,2,8) -6.31003289E-05                    1_GWF-(2,49,62)
         16          1         16  4.63979363E-15                      1_GWF-(1,1,9) -2.07616484E-05                    1_GWF-(4,45,55)
         17          2          1 -2.87376345E-13                     1_GWF-(1,1,10)       50.958778                    1_GWF-(1,35,29)
         18          2          2 -4.12180905E-14                     1_GWF-(1,1,10)       4.3653562                    1_GWF-(1,32,26)
         19          2          3 -1.18627001E-12                      1_GWF-(1,2,8)      -1.0959127                    1_GWF-(1,36,29)
         20          2          4 -2.57074475E-12                      1_GWF-(1,2,8)      0.23733475                    1_GWF-(1,36,29)
         21          2          5 -3.90738669E-12                      1_GWF-(1,2,8)  6.74393822E-02                    1_GWF-(6,24,31)
         22          2          6 -1.74204062E-12                      1_GWF-(1,2,8)  2.84765725E-02                    1_GWF-(6,24,31)
         23          2          7 -1.11100703E-12                      1_GWF-(1,2,8)  7.63997786E-03                    1_GWF-(6,24,31)
         24          2          8 -3.49846107E-13                      1_GWF-(1,2,8)  1.59606969E-03                    1_GWF-(4,46,30)
         25          2          9  1.71371242E-13                      1_GWF-(1,2,8)  4.16054552E-03                    1_GWF-(6,23,33)
         26          2         10 -8.48760998E-11                     1_GWF-(1,5,13)  6.31605612E-05                    1_GWF-(5,26,24)
         27          2         11  2.00673523E-15                      1_GWF-(1,2,8)  5.67071691E-06                    1_GWF-(6,24,31)
         28          3          1  1.90974075E-13                      1_GWF-(1,1,9)      0.15115287                    1_GWF-(6,23,33)
         29          3          2  1.08109391E-12                      1_GWF-(1,1,9)  5.10743481E-02                    1_GWF-(6,23,33)
         30          3          3 -5.91437173E-13                      1_GWF-(1,2,8)  1.02915005E-02                    1_GWF-(6,23,33)
         31          3          4 -9.14824897E-13                      1_GWF-(1,2,8)  4.81039907E-03                    1_GWF-(6,23,33)
         32          3          5 -1.67306157E-13                      1_GWF-(1,2,8)  1.59413703E-03                    1_GWF-(6,23,33)
         33          3          6 -4.46127960E-14                      1_GWF-(1,2,8)  3.90229531E-04                    1_GWF-(4,46,30)
         34          3          7  1.84769780E-14                      1_GWF-(1,2,8) -2.91530469E-04                    1_GWF-(6,24,31)
         35          3          8 -9.30319012E-15                      1_GWF-(1,2,8) -5.01103515E-05                    1_GWF-(6,24,31)
         36          4          1 -4.28955676E-14                      1_GWF-(1,1,9)  3.02096596E-02                    1_GWF-(6,23,33)
         37          4          2  2.16795321E-13                      1_GWF-(1,1,9)  1.02086571E-02                    1_GWF-(6,23,33)
         38          4          3 -1.18276272E-13                      1_GWF-(1,2,8)  2.05543154E-03                    1_GWF-(6,23,33)
         39          4          4 -1.82937645E-13                      1_GWF-(1,2,8)  9.60234241E-04                    1_GWF-(6,23,33)
         40          4          5 -3.34115261E-14                      1_GWF-(1,2,8)  3.17490472E-04                    1_GWF-(6,23,33)
         41          4          6 -8.90280509E-15                      1_GWF-(1,2,8)  7.82560400E-05                    1_GWF-(4,46,30)
         42          4          7  3.76401368E-15                      1_GWF-(1,2,8) -5.85426303E-05                    1_GWF-(6,24,31)
         43          5          1 -1.16314437E-13                      1_GWF-(1,1,9)  6.03548169E-03                    1_GWF-(6,23,33)
         44          5          2  4.30412321E-14                      1_GWF-(1,1,9)  2.04063137E-03                    1_GWF-(6,23,33)
         45          5          3 -2.03651069E-14                      1_GWF-(1,1,9)  4.09883948E-04                    1_GWF-(6,23,33)
         46          5          4 -3.66083931E-14                      1_GWF-(1,2,8)  1.91180202E-04                    1_GWF-(6,23,33)
         47          5          5 -5.35948328E-15                      1_GWF-(1,1,9)  6.28675708E-05                    1_GWF-(6,23,33)
         48          6          1  7.86147469E-18                      1_GWF-(1,2,8)  1.22275693E-03                    1_GWF-(6,23,33)
         49          6          2  1.04296267E-14                      1_GWF-(1,2,8)  4.12184682E-04                    1_GWF-(6,23,33)
         50          6          3 -4.96297985E-15                      1_GWF-(1,2,8)  7.76013415E-05                    1_GWF-(6,23,33)
         51          6          4 -7.39341058E-15                      1_GWF-(1,2,8)  3.54446216E-05                    1_GWF-(6,23,33)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  252, LENGTH =   30.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   30.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       318549.15       318549.15                       *                                   
 Model                              1         17                                                             13.987601                            1_GWF-(4,41,22)
 Backtracking                       2                     0          0       3519.5868       3519.5868                       *                                   
 Model                              2         12                                                           -0.17155775                             1_GWF-(1,19,8)
 Backtracking                       3                     0          0       119.73409       119.73409                       *                                   
 Model                              3          9                                                       -7.97589064E-03                            1_GWF-(4,36,24)
 Backtracking                       4                     0          0       23.934845       23.934845                       *                                   
 Model                              4          8                                                       -1.59438079E-03                            1_GWF-(4,36,24)
 Backtracking                       5                     0          0       4.7821811       4.7821811                       *                                   
 Model                              5          7                                                       -3.18557368E-04                            1_GWF-(4,36,24)
 Backtracking                       6                     0          0      0.95500431      0.95500431                       *                                   
 Model                              6          6                                                       -6.36159238E-05       *                    1_GWF-(4,36,24)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 6 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 252
 59 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1  4.71216220E-03                      1_GWF-(1,1,9)      -1120.8288                    1_GWF-(4,44,29)
          2          1          2  2.54504668E-05                      1_GWF-(1,1,9)      -672.95726                    1_GWF-(4,44,29)
          3          1          3  1.37190433E-05                      1_GWF-(1,1,9)      -298.52750                    1_GWF-(4,46,30)
          4          1          4  5.66265022E-06                      1_GWF-(1,1,9)      -116.59048                    1_GWF-(4,46,30)
          5          1          5  5.55394899E-07                      1_GWF-(1,1,9)      -32.379084                    1_GWF-(4,47,32)
          6          1          6  1.30697366E-07                      1_GWF-(1,1,9)      -10.370379                    1_GWF-(4,47,32)
          7          1          7  1.37531398E-08                      1_GWF-(1,1,9)      -3.4215563                    1_GWF-(4,44,29)
          8          1          8  2.21031276E-09                      1_GWF-(1,1,9)      0.63266806                    1_GWF-(6,35,43)
          9          1          9 -4.25568237E-09                      1_GWF-(1,1,9)      0.12827402                    1_GWF-(6,35,43)
         10          1         10  4.65106450E-11                      1_GWF-(1,1,9) -5.37952612E-02                    1_GWF-(2,49,62)
         11          1         11  1.66454594E-11                      1_GWF-(1,1,9)  1.15013554E-02                    1_GWF-(5,44,28)
         12          1         12 -1.51852569E-11                      1_GWF-(1,2,8) -4.68123697E-03                    1_GWF-(4,45,55)
         13          1         13  3.70776010E-14                      1_GWF-(1,1,9)  2.53219967E-03                    1_GWF-(4,44,32)
         14          1         14 -5.86822608E-14                      1_GWF-(1,1,9)  1.06606293E-03                    1_GWF-(4,44,32)
         15          1         15 -4.30752205E-14                      1_GWF-(1,1,9) -3.69039524E-04                    1_GWF-(2,49,62)
